cultural_history	public_health
immunopathology	pathology
plant_pathology	pathology
compilers	computer_engineering
paleobiology	environmental_sciences
behavioral_ecology	religion
physical_science	religion
microbial_physiology	physiology
comparative_literature	classics
ancient_history	classics
ancient_philosophy	classics
theatre	communication
music	communication
os	communication
syntax	communication
graphics	communication
air_traffic_control	communication
astrodynamics	music
molecular_neuroscience	science
systems_neuroscience	science
dairy_science	science
developmental_neuroscience	science
wood_science	science
cellular_neuroscience	science
methodologies	science
poultry_science	science
aquatic_ecology	engineering
instrumentation	engineering
nutrition	instrumentation
classics	humanities
history	humanities
religion	humanities
geography	humanities
networking	computer_science
probability	mathematics
energy_systems	analysis
race_and_ethnicity	analysis
sociology_of_culture	analysis
mineral_physics	physics
Elements Taxonomy:326.0465.0
Correct: 147
Precision: 0.450920245398773
Recall: 0.3161290322580645
F1: 0.37168141592920356
